
#cheat Massive airport half pipe
//ID: 5381
//Score: 21
//Author: Napolean
//Category: Location Mods
//Description: A huge half pipe at the airport runway (See image for size)
//Image: http://img413.imageshack.us/img413/4876/video21ok.gif
//Time: 02/03/2006 22:57:10
//Working: Yes
moveto(-1375.41,-950.69,37.94);  object(0x01BF,90,0,270);
move(6.70,0.02,0.00);  object(0x01BF,90,0,270);
move(4.40,-0.02,-3.10);  object(0x01BF,20,0,270);
move(2.60,-0.01,-6.20);  object(0x01BF,25,0,270);
move(3.50,-0.01,-5.50);  object(0x01BF,40,0,270);
move(4.90,-0.02,-4.50);  object(0x01BF,55,0,270);
move(5.70,-0.02,-3.30);  object(0x01BF,65,0,270);
move(6.40,-0.02,-2.00);  object(0x01BF,80,0,270);
move(6.60,-0.00,-0.60);  object(0x01BF,90,0,270);
move(6.80,0.01,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.60);  object(0x01BF,100,0,270);
move(6.30,-0.03,1.70);  object(0x01BF,110,0,270);
move(5.80,-0.02,3.00);  object(0x01BF,125,0,270);
move(5.20,-0.02,4.30);  object(0x01BF,135,0,270);
move(4.20,-0.02,5.00);  object(0x01BF,145,0,270);
move(3.40,-0.01,5.80);  object(0x01BF,155,0,270);
move(4.70,-0.02,3.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
moveto(-1375.41,-958.69,37.94);  object(0x01BF,90,0,270);
move(6.70,0.02,0.00);  object(0x01BF,90,0,270);
move(4.40,-0.02,-3.10);  object(0x01BF,20,0,270);
move(2.60,-0.01,-6.20);  object(0x01BF,25,0,270);
move(3.50,-0.01,-5.50);  object(0x01BF,40,0,270);
move(4.90,-0.02,-4.50);  object(0x01BF,55,0,270);
move(5.70,-0.02,-3.30);  object(0x01BF,65,0,270);
move(6.40,-0.02,-2.00);  object(0x01BF,80,0,270);
move(6.60,-0.00,-0.60);  object(0x01BF,90,0,270);
move(6.80,0.01,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.60);  object(0x01BF,100,0,270);
move(6.30,-0.03,1.70);  object(0x01BF,110,0,270);
move(5.80,-0.02,3.00);  object(0x01BF,125,0,270);
move(5.20,-0.02,4.30);  object(0x01BF,135,0,270);
move(4.20,-0.02,5.00);  object(0x01BF,145,0,270);
move(3.40,-0.01,5.80);  object(0x01BF,155,0,270);
move(4.70,-0.02,3.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
moveto(-1375.41,-966.69,37.94);  object(0x01BF,90,0,270);
move(6.70,0.02,0.00);  object(0x01BF,90,0,270);
move(4.40,-0.02,-3.10);  object(0x01BF,20,0,270);
move(2.60,-0.01,-6.20);  object(0x01BF,25,0,270);
move(3.50,-0.01,-5.50);  object(0x01BF,40,0,270);
move(4.90,-0.02,-4.50);  object(0x01BF,55,0,270);
move(5.70,-0.02,-3.30);  object(0x01BF,65,0,270);
move(6.40,-0.02,-2.00);  object(0x01BF,80,0,270);
move(6.60,-0.00,-0.60);  object(0x01BF,90,0,270);
move(6.80,0.01,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.60);  object(0x01BF,100,0,270);
move(6.30,-0.03,1.70);  object(0x01BF,110,0,270);
move(5.80,-0.02,3.00);  object(0x01BF,125,0,270);
move(5.20,-0.02,4.30);  object(0x01BF,135,0,270);
move(4.20,-0.02,5.00);  object(0x01BF,145,0,270);
move(3.40,-0.01,5.80);  object(0x01BF,155,0,270);
move(4.70,-0.02,3.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
moveto(-1375.41,-974.69,37.94);  object(0x01BF,90,0,270);
move(6.70,0.02,0.00);  object(0x01BF,90,0,270);
move(4.40,-0.02,-3.10);  object(0x01BF,20,0,270);
move(2.60,-0.01,-6.20);  object(0x01BF,25,0,270);
move(3.50,-0.01,-5.50);  object(0x01BF,40,0,270);
move(4.90,-0.02,-4.50);  object(0x01BF,55,0,270);
move(5.70,-0.02,-3.30);  object(0x01BF,65,0,270);
move(6.40,-0.02,-2.00);  object(0x01BF,80,0,270);
move(6.60,-0.00,-0.60);  object(0x01BF,90,0,270);
move(6.80,0.01,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.60);  object(0x01BF,100,0,270);
move(6.30,-0.03,1.70);  object(0x01BF,110,0,270);
move(5.80,-0.02,3.00);  object(0x01BF,125,0,270);
move(5.20,-0.02,4.30);  object(0x01BF,135,0,270);
move(4.20,-0.02,5.00);  object(0x01BF,145,0,270);
move(3.40,-0.01,5.80);  object(0x01BF,155,0,270);
move(4.70,-0.02,3.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
moveto(-1375.41,-982.69,37.94);  object(0x01BF,90,0,270);
move(6.70,0.02,0.00);  object(0x01BF,90,0,270);
move(4.40,-0.02,-3.10);  object(0x01BF,20,0,270);
move(2.60,-0.01,-6.20);  object(0x01BF,25,0,270);
move(3.50,-0.01,-5.50);  object(0x01BF,40,0,270);
move(4.90,-0.02,-4.50);  object(0x01BF,55,0,270);
move(5.70,-0.02,-3.30);  object(0x01BF,65,0,270);
move(6.40,-0.02,-2.00);  object(0x01BF,80,0,270);
move(6.60,-0.00,-0.60);  object(0x01BF,90,0,270);
move(6.80,0.01,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.60);  object(0x01BF,100,0,270);
move(6.30,-0.03,1.70);  object(0x01BF,110,0,270);
move(5.80,-0.02,3.00);  object(0x01BF,125,0,270);
move(5.20,-0.02,4.30);  object(0x01BF,135,0,270);
move(4.20,-0.02,5.00);  object(0x01BF,145,0,270);
move(3.40,-0.01,5.80);  object(0x01BF,155,0,270);
move(4.70,-0.02,3.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
moveto(-1375.41,-990.69,37.94);  object(0x01BF,90,0,270);
move(6.70,0.02,0.00);  object(0x01BF,90,0,270);
move(4.40,-0.02,-3.10);  object(0x01BF,20,0,270);
move(2.60,-0.01,-6.20);  object(0x01BF,25,0,270);
move(3.50,-0.01,-5.50);  object(0x01BF,40,0,270);
move(4.90,-0.02,-4.50);  object(0x01BF,55,0,270);
move(5.70,-0.02,-3.30);  object(0x01BF,65,0,270);
move(6.40,-0.02,-2.00);  object(0x01BF,80,0,270);
move(6.60,-0.00,-0.60);  object(0x01BF,90,0,270);
move(6.80,0.01,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.60);  object(0x01BF,100,0,270);
move(6.30,-0.03,1.70);  object(0x01BF,110,0,270);
move(5.80,-0.02,3.00);  object(0x01BF,125,0,270);
move(5.20,-0.02,4.30);  object(0x01BF,135,0,270);
move(4.20,-0.02,5.00);  object(0x01BF,145,0,270);
move(3.40,-0.01,5.80);  object(0x01BF,155,0,270);
move(4.70,-0.02,3.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
moveto(-1324.96,-943.96,11.12);  object(0x01BF,60,0,180);
move(7.90,-0.06,0.00);  object(0x01BF,60,0,180);
teleport(-1375.41,-950.69,40.94)
